START d = 1000
hello
5.458400119096041e-05
hello
-0.004279583023162559
hello
-0.00013054197188466787
         14774889 function calls (14548143 primitive calls) in 190.166 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:112(BaseEstimator)
       15    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        8    0.000    0.000    0.000    0.000 dataclasses.py:327(__set_name__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        4    0.000    0.000    0.000    0.000 case.py:387(__init_subclass__)
        1    0.000    0.000    0.000    0.000 rk.py:393(DOP853)
       16    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 _bsplines.py:68(BSpline)
        1    0.000    0.000    0.000    0.000 _kde.py:40(gaussian_kde)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 _bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        6    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3036(rv_discrete)
        1    0.000    0.000    0.000    0.000 _rgi.py:49(RegularGridInterpolator)
       21    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        1    0.000    0.000    0.000    0.000 random.py:800(getrandbits)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 core.py:3379(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
       45    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        3    0.000    0.000    0.000    0.000 numerictypes.py:228(obj2sctype)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:402(DifferentialEvolutionSolver)
       10    0.000    0.000    0.000    0.000 enum.py:116(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 __init__.py:1803(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 _store_backends.py:33(StoreBackendBase)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 collections.py:928(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 dviread.py:1034(_LuatexKpsewhich)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 _cloudpickle_wrapper.py:1(<module>)
       27    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        4    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        1    0.000    0.000    0.000    0.000 message.py:409(__getitem__)
        1    0.000    0.000    0.000    0.000 context.py:191(raises)
        4    0.000    0.000    0.000    0.000 rcsetup.py:221(validate_fonttype)
        6    0.000    0.000    0.000    0.000 typing.py:2840(<listcomp>)
        6    0.000    0.000    0.000    0.000 utils.py:221(__eq__)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
       25    0.000    0.000    0.000    0.000 results.py:14(__init__)
       46    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       27    0.000    0.000    0.000    0.000 results.py:238(__contains__)
        1    0.000    0.000    0.000    0.000 platform.py:778(uname_result)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
        2    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        6    0.000    0.000    0.000    0.000 getlimits.py:692(max)
       36    0.000    0.000    0.000    0.000 core.py:4099(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:1506(<listcomp>)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _covariance.py:11(Covariance)
        1    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 colors.py:647(Colormap)
        1    0.000    0.000    0.000    0.000 numerictypes.py:433(__getitem__)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
       17    0.000    0.000    0.000    0.000 version.py:302(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:825(__init__)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1934(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:4895(_generateDefaultName)
       34    0.000    0.000    0.000    0.000 multiarray.py:668(result_type)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 pydoc.py:1159(TextDoc)
        2    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1183(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:1271(Transform)
        1    0.000    0.000    0.000    0.000 spawn.py:36(set_executable)
       28    0.000    0.000    0.000    0.000 _param_validation.py:226(__init__)
       31    0.000    0.000    0.000    0.000 core.py:4098(<genexpr>)
        1    0.000    0.000    0.000    0.000 widgets.py:3229(RectangleSelector)
        1    0.000    0.000    0.000    0.000 contour.py:628(ContourSet)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        5    0.000    0.000    0.000    0.000 <frozen os>:818(fsdecode)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1531(<listcomp>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 threading.py:804(_newname)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
        4    0.000    0.000    0.000    0.000 util.py:223(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:43(enabled)
       31    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        3    0.000    0.000    0.000    0.000 traceback.py:389(extended_frame_gen)
        1    0.000    0.000    0.000    0.000 datetime.py:1315(time)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3212(gengamma_gen)
        1    0.000    0.000    0.000    0.000 axis.py:32(<listcomp>)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:3241(_around_dispatcher)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1494(dgamma_gen)
        1    0.000    0.000    0.000    0.000 transforms.py:1148(LockableBbox)
       23    0.000    0.000    0.000    0.000 overrides.py:217(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:537(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:71(UnivariateSpline)
        3    0.000    0.000    0.000    0.000 _config.py:22(_get_threadlocal_config)
        1    0.000    0.000    0.000    0.000 _data.py:19(_data_matrix)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:3148(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5085(random_table_gen)
        1    0.000    0.000    0.000    0.000 datetime.py:573(timedelta)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
        1    0.000    0.000    0.000    0.000 cm.py:374(ScalarMappable)
       18    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 sysconfig.py:469(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
        1    0.000    0.000    0.000    0.000 core.py:89(__compat__)
        1    0.000    0.000    0.000    0.000 _enums.py:181(<listcomp>)
       12    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 index_tricks.py:313(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 __init__.py:1792(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:281(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        6    0.000    0.000    0.000    0.000 __init__.py:597(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:2337(CompositeGenericTransform)
       39    0.000    0.000    0.000    0.000 core.py:1873(recurse)
        1    0.000    0.000    0.000    0.000 artist.py:88(_finalize_rasterization)
       11    0.000    0.000    0.000    0.000 doccer.py:129(extend_notes_in_docstring)
       24    0.000    0.000    0.000    0.000 patches.py:2238(<genexpr>)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:788(__new__)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:72(_convert_num)
        1    0.000    0.000    0.000    0.000 platform.py:951(machine)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _triangulation.py:6(Triangulation)
       16    0.000    0.000    0.000    0.000 contextlib.py:434(__exit__)
        9    0.000    0.000    0.000    0.000 functools.py:845(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        8    0.000    0.000    0.000    0.000 results.py:198(<listcomp>)
       24    0.000    0.000    0.000    0.000 dviread.py:188(_dispatch)
        1    0.000    0.000    0.000    0.000 _tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:525(FontProperties)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        4    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 __init__.py:435(validate)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 monkey.py:100(_patch_distribution_metadata)
        1    0.000    0.000    0.000    0.000 _cubic.py:157(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 colors.py:1207(Normalize)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        6    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        1    0.000    0.000    0.000    0.000 memory.py:371(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 _covariance.py:463(CovViaPrecision)
        8    0.000    0.000    0.000    0.000 core.py:4773(stopOn)
        3    0.000    0.000    0.000    0.000 typing.py:224(_type_repr)
        1    0.000    0.000    0.000    0.000 configparser.py:298(ParsingError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4160(invgauss_gen)
        1    0.000    0.000    0.000    0.000 _interpolate.py:385(interp1d)
        1    0.000    0.000    0.000    0.000 ticker.py:1325(EngFormatter)
        1    0.000    0.000    0.000    0.000 bezier.py:181(BezierSegment)
        1    0.000    0.000    0.000    0.000 core.py:3045(QuotedString)
       22    0.000    0.000    0.000    0.000 core.py:3627(recurse)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        1    0.000    0.000    0.000    0.000 distance.py:1949(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _data.py:2956(PowerTransformer)
        1    0.000    0.000    0.000    0.000 metaestimators.py:21(_BaseComposition)
        1    0.000    0.000    0.000    0.000 _data.py:1863(Normalizer)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 pydoc.py:525(__init__)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
       20    0.000    0.000    0.000    0.000 deprecation.py:171(__set_name__)
        1    0.000    0.000    0.000    0.000 core.py:3511(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1084(TimerBase)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1067(StreamHandler)
       20    0.000    0.000    0.000    0.000 enum.py:92(_is_single_bit)
        1    0.000    0.000    0.000    0.000 core.py:6517(MaskedConstant)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 __init__.py:256(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:158(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 _nonlin.py:583(LowRankMatrix)
       37    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       10    0.000    0.000    0.000    0.000 __init__.py:1267(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:207(__enter__)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 _interface.py:53(LinearOperator)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
        1    0.000    0.000    0.000    0.000 typing.py:1665(__repr__)
        1    0.000    0.000    0.000    0.000 _osx_support.py:314(_override_all_archs)
        3    0.000    0.000    0.000    0.000 __init__.py:754(__init__)
        1    0.000    0.000    0.000    0.000 msvc.py:372(RegistryInfo)
        1    0.000    0.000    0.000    0.000 _data.py:270(MinMaxScaler)
       12    0.000    0.000    0.000    0.000 typing.py:2864(<genexpr>)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:121(GzipFile)
        1    0.000    0.000    0.000    0.000 core.py:5117(Forward)
        1    0.000    0.000    0.000    0.000 art3d.py:812(Poly3DCollection)
        3    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 tempfile.py:840(TemporaryDirectory)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
       16    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:14(hex_str)
        1    0.000    0.000    0.000    0.000 _quadrature.py:157(cache_decorator)
        1    0.000    0.000    0.000    0.000 core.py:4866(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2751(FigureManagerBase)
       22    0.000    0.000    0.000    0.000 core.py:3361(<genexpr>)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1268(__mro_entries__)
        1    0.000    0.000    0.000    0.000 gradient_descent.py:7(GradientDescent)
        8    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2098(IPv6Interface)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
       20    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x128389800}
        1    0.000    0.000    0.000    0.000 _dia.py:16(dia_matrix)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        4    0.000    0.000    0.000    0.000 core.py:3304(parseImpl)
       35    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        1    0.000    0.000    0.000    0.000 _testutils.py:76(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 _csr.py:17(csr_matrix)
        1    0.000    0.000    0.000    0.000 memory.py:856(Memory)
        1    0.000    0.000    0.000    0.000 _imp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process_executor.py:479(_ExecutorManagerThread)
        5    0.000    0.000    0.000    0.000 version.py:74(__lt__)
       10    0.000    0.000    0.000    0.000 rcsetup.py:374(validate_fontweight)
        1    0.000    0.000    0.000    0.000 spines.py:515(Spines)
        1    0.000    0.000    0.000    0.000 axis3d.py:596(YAxis)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 _parser.py:13(Node)
        3    0.000    0.000    0.000    0.000 _header_value_parser.py:876(__new__)
        2    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 _bunch.py:1(Bunch)
        1    0.000    0.000    0.000    0.000 core.py:3321(White)
        1    0.000    0.000    0.000    0.000 patches.py:2177(_Style)
        1    0.000    0.000    0.000    0.000 setupcfg.py:609(ConfigOptionsHandler)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        1    0.000    0.000    0.000    0.000 _adapters.py:30(__new__)
        1    0.000    0.000    0.000    0.000 _label.py:170(LabelBinarizer)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 _base.py:211(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
       10    0.000    0.000    0.000    0.000 _docstring.py:33(__init__)
        2    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        6    0.000    0.000    0.000    0.000 rcsetup.py:555(_validate_greaterequal0_lessthan1)
        1    0.000    0.000    0.000    0.000 units.py:108(ConversionInterface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1393(IPv4Interface)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 _log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:896(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 message.py:972(MIMEPart)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 extras.py:1519(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 dist.py:1029(DistributionMetadata)
        1    0.000    0.000    0.000    0.000 pool.py:745(ApplyResult)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1478(BPoly)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(TransformedBbox)
        1    0.000    0.000    0.000    0.000 core.py:2354(Keyword)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3543(_Backend)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:263(AutoBatchingMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:629(RcParams)
        1    0.000    0.000    0.000    0.000 Image.py:452(_E)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
       35    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 ordered_set.py:42(OrderedSet)
        2    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:956(burr_gen)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        2    0.000    0.000    0.000    0.000 results.py:418(__getattr__)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:597(_transpose_dispatcher)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:439(LibraryLoader)
        1    0.000    0.000    0.000    0.000 dep_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1872(__del__)
        1    0.000    0.000    0.000    0.000 setupcfg.py:518(ConfigMetadataHandler)
        1    0.000    0.000    0.000    0.000 Image.py:3468(register_extensions)
        1    0.000    0.000    0.000    0.000 transforms.py:2450(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
        1    0.000    0.000    0.000    0.000 offsetbox.py:597(DrawingArea)
       14    0.000    0.000    0.000    0.000 <string>:2(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 threading.py:1509(_register_atexit)
        1    0.000    0.000    0.000    0.000 synchronize.py:363(Barrier)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 ticker.py:377(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 core.py:4983(SkipTo)
        1    0.000    0.000    0.000    0.000 axis3d.py:604(ZAxis)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:115(TokenList)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:274(__init__)
       15    0.000    0.000    0.000    0.000 version.py:424(_parse_letter_version)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 more.py:1888(numeric_range)
        1    0.000    0.000    0.000    0.000 queues.py:337(SimpleQueue)
        1    0.000    0.000    0.000    0.000 core.py:124(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2613(Word)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        9    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:803(__members__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 __init__.py:1432(Logger)
        1    0.000    0.000    0.000    0.000 class_weight.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:2310(Path)
        1    0.000    0.000    0.000    0.000 argparse.py:1715(ArgumentParser)
        1    0.000    0.000    0.000    0.000 utils.py:2585(_get_glibc_version)
       10    0.000    0.000    0.000    0.000 core.py:5456(postParse)
       12    0.000    0.000    0.000    0.000 __init__.py:892(__bool__)
        5    0.000    0.000    0.000    0.000 dataclasses.py:846(<listcomp>)
        1    0.000    0.000    0.000    0.000 ast.py:67(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 threading.py:822(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 log.py:42(Log)
        1    0.000    0.000    0.000    0.000 axis.py:31(<listcomp>)
        1    0.000    0.000    0.000    0.000 _store_backends.py:138(StoreBackendMixin)
        6    0.000    0.000    0.000    0.000 monkey.py:51(<genexpr>)
        1    0.000    0.000    0.000    0.000 triangulation.py:454(VertexGroup)
        1    0.000    0.000    0.000    0.000 colors.py:1486(CenteredNorm)
        1    0.000    0.000    0.000    0.000 traceback.py:372(StackSummary)
        1    0.000    0.000    0.000    0.000 _monitor.py:15(TMonitor)
        2    0.000    0.000    0.000    0.000 sysconfig.py:324(get_default_scheme)
        1    0.000    0.000    0.000    0.000 feedparser.py:70(close)
        1    0.000    0.000    0.000    0.000 expand.py:394(EnsurePackagesDiscovered)
        1    0.000    0.000    0.000    0.000 compressor.py:231(BinaryZlibFile)
        1    0.000    0.000    0.000    0.000 runner.py:161(TextTestRunner)
        1    0.000    0.000    0.000    0.000 _nonlin.py:310(TerminationCondition)
        1    0.000    0.000    0.000    0.000 _qmc.py:604(QMCEngine)
        5    0.000    0.000    0.000    0.000 _array_api.py:63(__getattr__)
        5    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(may_share_memory)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 tags.py:43(Tag)
        1    0.000    0.000    0.000    0.000 category.py:168(UnitData)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:786(keys)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 linalg.py:186(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1942(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _structures.py:29(InfinityType)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1259(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:786(LibController)
        1    0.000    0.000    0.000    0.000 legend_handler.py:528(__init__)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 transforms.py:1680(TransformWrapper)
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
       11    0.000    0.000    0.000    0.000 functools.py:972(__set_name__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:406(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 __init__.py:214(insert_shim)
        2    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        2    0.000    0.000    0.000    0.000 core.py:6620(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
        1    0.000    0.000    0.000    0.000 connection.py:347(Connection)
        1    0.000    0.000    0.000    0.000 lapack.py:1014(_check_work_float)
        1    0.000    0.000    0.000    0.000 report.py:6(ReportBase)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:286(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 polar.py:747(_WedgeBbox)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:2427(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 abc.py:177(InspectLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:351(EntryPoints)
        1    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 typing.py:3135(__init__)
        1    0.000    0.000    0.000    0.000 _csc.py:16(csc_matrix)
        1    0.000    0.000    0.000    0.000 process.py:615(ProcessPoolExecutor)
        1    0.000    0.000    0.000    0.000 gzip.py:455(_GzipReader)
        1    0.000    0.000    0.000    0.000 core.py:125(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:531(Ticker)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
